,Issue Date,License Expiration Date,Reroof Type,Address,Latitude/Longitude
399,01/03/2017,09/30/2017,Built Up,"15960 W BLYTHE ST Los Angeles CA, 91406","(34.21468, -118.48117)"
400,01/16/2017,07/31/2018,Built Up,"10651 W BURBANK BLVD Los Angeles CA, 91601","(34.17232, -118.36331)"
401,01/25/2017,03/31/2018,Built Up,"13690 W VAUGHN ST Los Angeles CA, 91340","(34.27532, -118.43095)"
402,01/25/2017,07/31/2017,Built Up,"7122 N GERALD AVE Los Angeles CA, 91406","(34.20007, -118.49339)"
403,01/30/2017,05/31/2018,Comp Shingle,"301 N GLENDALE BLVD Los Angeles CA, 90026","(34.06582, -118.26051)"
404,01/30/2017,05/31/2018,Comp Shingle,"343 N GLENDALE BLVD Los Angeles CA, 90026","(34.06663, -118.26074)"
405,02/10/2017,05/31/2017,Reroof for office building per Section 1510.4 of the LABC (approx. 65%,"13749 W RIVERSIDE DR Los Angeles CA, 91423","(34.15777, -118.43282)"
406,02/13/2017,06/30/2018,Built Up,"3185 E WASHINGTON BLVD Los Angeles CA, 90023","(34.01526, -118.21058)"
407,02/15/2017,06/30/2018,Comp Shingle,"500 E WATER ST Los Angeles CA, 90744","(33.76653, -118.25893)"
408,02/17/2017,03/31/2018,Built Up,"1836 N HYPERION AVE Los Angeles CA, 90027","(34.09685, -118.27569)"
409,02/21/2017,01/31/2018,Built Up,"8052 N VINELAND AVE Los Angeles CA, 91352","(34.21717, -118.37014)"
410,02/27/2017,04/30/2017,Built Up,"550 S MISSION ROAD Los Angeles CA, 90033","(34.0393, -118.2263)"
411,02/27/2017,01/31/2018,Built Up,"8052 N VINELAND AVE Los Angeles CA, 91352","(34.21717, -118.37014)"
412,02/28/2017,11/30/2017,Built Up,"8417 W MELROSE PL Los Angeles CA, 90069","(34.08377, -118.37373)"
413,02/28/2017,01/31/2018,"TEAR OFF, REROOF 21 SQUARES CLASS A OVER (E) SOLID SHEATHING. COOL ROO","133 W AVENUE 45 Los Angeles CA, 90065","(34.09657, -118.20819)"
414,03/01/2017,04/30/2017,Built Up,"9007 N LANKERSHIM BLVD Los Angeles CA, 91352","(34.23322, -118.38803)"
415,03/01/2017,10/31/2017,Comp Shingle,"11634 W MOORPARK ST Los Angeles CA, 91602","(34.15023, -118.38687)"
416,03/01/2017,06/30/2017,Built Up,"1321 S MAPLE AVE Los Angeles CA, 90015","(34.03407, -118.25784)"
417,03/02/2017,12/31/2017,Built Up,"1873 S WESTWOOD BLVD Los Angeles CA, 90025","(34.04841, -118.43585)"
418,03/03/2017,08/31/2017,Class A or B,"11940 W LINDBLADE ST Los Angeles CA, 90230","(33.99441, -118.41541)"
419,03/06/2017,10/31/2017,Built Up,"7360 W BEVERLY BLVD Los Angeles CA, 90036","(34.07597, -118.35026)"
420,03/09/2017,12/31/2017,Built Up,"7560 W MELROSE AVE Los Angeles CA, 90046","(34.08353, -118.35473)"
421,03/10/2017,03/31/2018,Class A or B,"1837 S FLOWER ST Los Angeles CA, 90015","(34.03443, -118.27063)"
422,03/10/2017,08/31/2018,Built Up,"1540 S CALZONA ST Los Angeles CA, 90023","(34.01455, -118.19633)"
423,03/10/2017,04/30/2017,Built Up,"9007 N LANKERSHIM BLVD Los Angeles CA, 91352","(34.23322, -118.38803)"
424,03/14/2017,10/31/2018,Built Up,"6731 N VARIEL AVE Los Angeles CA, 91303","(34.19295, -118.59307)"
425,03/15/2017,12/31/2018,Built Up,"16760 W SCHOENBORN ST Los Angeles CA, 91343","(34.2231, -118.49828)"
426,03/15/2017,02/28/2018,Built Up,"12765 W VAN NUYS BLVD Los Angeles CA, 91331","(34.27525, -118.41242)"
427,03/19/2017,03/31/2018,Built Up,"1050 N CAHUENGA BLVD Los Angeles CA, 90038","(34.09008, -118.32869)"
428,03/20/2017,10/31/2017,Comp Shingle,"9705 S HOLMES AVE Los Angeles CA, 90002","(33.94792, -118.24092)"
429,03/22/2017,02/28/2018,Built Up,"1117 N MCCADDEN PL Los Angeles CA, 90038","(34.09124, -118.33756)"
430,03/25/2017,04/30/2017,Built Up,"1954 N HILLHURST AVE Los Angeles CA, 90027","(34.10698, -118.28724)"
431,03/27/2017,06/30/2018,Built Up,"5801 S VERMONT AVE Los Angeles CA, 90044","(33.98936, -118.29167)"
432,03/28/2017,02/28/2018,Built Up,"13405 W VAN NUYS BLVD Los Angeles CA, 91331",
433,03/28/2017,06/30/2018,Built Up,"4196 S MARLTON AVE Los Angeles CA, 90008","(34.00862, -118.34247)"
434,03/29/2017,05/31/2018,Partial,"4550 N VAN NUYS BLVD Los Angeles CA, 91403","(34.15445, -118.4485)"
435,03/30/2017,01/31/2018,Class A or B,"555 W 9TH ST Los Angeles CA, 90731","(33.73582, -118.28911)"
436,04/03/2017,06/30/2017,Built Up,"16659 W ARMINTA ST Los Angeles CA, 91406","(34.215, -118.49667)"
437,04/10/2017,03/31/2017,Built Up,"9333 N OSO AVE Los Angeles CA, 91311","(34.24018, -118.57555)"
438,04/10/2017,08/31/2018,Built Up,"726 N COLE AVE Los Angeles CA, 90038","(34.08428, -118.32968)"
439,04/13/2017,09/30/2018,Built Up,"2541 S BARRINGTON AVE Los Angeles CA, 90064","(34.02786, -118.44298)"
440,04/18/2017,05/31/2018,Built Up,"3857 S WESTERN AVE Los Angeles CA, 90062","(34.01571, -118.30906)"
441,04/21/2017,11/30/2017,Class A or B,"444 S FLOWER ST Los Angeles CA, 90071","(34.05189, -118.25546)"
442,04/24/2017,01/31/2018,Built Up,"5119 W HOLLYWOOD BLVD Los Angeles CA, 90027","(34.10189, -118.30133)"
443,04/26/2017,06/30/2017,Built Up,"16540 W ARMINTA ST Los Angeles CA, 91406","(34.21472, -118.4936)"
444,04/26/2017,12/31/2017,"Reroof (e) warehouse building. No plans, express permit.","12411 W OLYMPIC BLVD Los Angeles CA, 90064","(34.03168, -118.45857)"
445,04/27/2017,06/30/2018,Built Up,"10542 W BURBANK BLVD Los Angeles CA, 91601","(34.17202, -118.36086)"
446,05/01/2017,07/31/2017,Built Up,"8162 W MELROSE AVE Los Angeles CA, 90046","(34.08358, -118.36736)"
447,05/04/2017,06/30/2017,Built Up,"1804 S LINCOLN BLVD Los Angeles CA, 90291","(33.99641, -118.4572)"
448,05/05/2017,10/31/2017,Built Up,"1 S LMU DR Los Angeles CA, 90045","(33.96577, -118.42406)"
449,05/10/2017,05/31/2017,Built Up,"959 N COLE AVE Los Angeles CA, 90038","(34.08875, -118.33005)"
450,05/15/2017,10/31/2017,Built Up,"4813 W WASHINGTON BLVD Los Angeles CA, 90016","(34.03999, -118.34411)"
451,05/15/2017,06/30/2017,Built Up,"16604 W ARMINTA ST Los Angeles CA, 91406","(34.21474, -118.49474)"
452,05/15/2017,01/31/2019,Built Up,"14344 W SHERMAN WAY Los Angeles CA, 91405","(34.20103, -118.44591)"
453,05/15/2017,01/31/2019,Comp Shingle,"14344 W SHERMAN WAY Los Angeles CA, 91405","(34.20103, -118.44591)"
454,05/23/2017,01/31/2019,Built Up,"11101 S MAIN ST Los Angeles CA, 90061","(33.93465, -118.27404)"
455,05/24/2017,04/30/2018,Built Up,"18706 W HATTERAS ST Los Angeles CA, 91356","(34.17702, -118.54111)"
456,05/25/2017,05/31/2018,Built Up,"8350 N VAN NUYS BLVD Los Angeles CA, 91402","(34.22311, -118.44855)"
457,05/25/2017,07/31/2017,Built Up,"2007 W GAGE AVE Los Angeles CA, 90047","(33.98196, -118.31394)"
458,05/25/2017,12/31/2017,Built Up,"21857 W VENTURA BLVD Los Angeles CA, 91364","(34.1686, -118.60359)"
459,05/30/2017,04/30/2018,Built Up,"10532 W BURBANK BLVD Los Angeles CA, 91601","(34.17201, -118.36066)"
460,05/31/2017,04/30/2018,Comp Shingle,"10158 N JOHANNA AVE Los Angeles CA, 91040","(34.255, -118.34451)"
461,06/01/2017,01/31/2018,Class A or B,"1919 S PACIFIC AVE Los Angeles CA, 90731",
462,06/02/2017,05/31/2018,Built Up,"3875 S CRENSHAW BLVD Los Angeles CA, 90008","(34.01513, -118.33546)"
463,06/02/2017,06/30/2017,Built Up,"2738 N HYPERION AVE Los Angeles CA, 90027","(34.10767, -118.27179)"
464,06/05/2017,05/31/2017,Built Up,"9604 N VARIEL AVE Los Angeles CA, 91311","(34.24532, -118.59268)"
465,06/06/2017,10/31/2017,Built Up,"12800 W RIVERSIDE DR Los Angeles CA, 91607","(34.15745, -118.41161)"
466,06/06/2017,06/30/2017,Built Up,"5248 W ADAMS BLVD Los Angeles CA, 90016","(34.03229, -118.3573)"
467,06/08/2017,07/31/2017,Built Up,"10320 N RESEDA BLVD Los Angeles CA, 91326","(34.2579, -118.53585)"
468,06/09/2017,10/31/2017,Class A or B,"10122 S COMPTON AVE Los Angeles CA, 90002","(33.94462, -118.24605)"
469,06/14/2017,06/30/2017,Built Up,"16615 W ARMINTA ST Los Angeles CA, 91406","(34.21497, -118.49515)"
470,06/14/2017,06/30/2017,Built Up,"16625 W ARMINTA ST Los Angeles CA, 91406","(34.21497, -118.49561)"
471,06/15/2017,03/31/2017,Built Up,"9315 N OSO AVE Los Angeles CA, 91311","(34.23964, -118.57556)"
472,06/19/2017,04/30/2017,Comp Shingle,"10761 W PICO BLVD Los Angeles CA, 90064","(34.04108, -118.42686)"
473,06/26/2017,01/31/2018,REROOF (E) CHURCH /SUNDAY SCHOOL PER ENGINEER DETAILS,"9244 N ZELZAH AVE Los Angeles CA, 91325","(34.23865, -118.52301)"
474,06/28/2017,05/31/2019,REROOF USING EXISTING SHEATHING  #18SQS / # 1 STORY AT NORTH OFFICE BU,"3911 S FIGUEROA ST Los Angeles CA, 90037","(34.01366, -118.28294)"
475,06/28/2017,05/31/2019,REROOF USING EXISTING SHEATHING  # 12 SQS/ # 1STORY AT POLICE  STATION,"3911 S FIGUEROA ST Los Angeles CA, 90037","(34.01366, -118.28294)"
476,07/03/2017,04/30/2018,Comp Shingle,"7500 N DE SOTO AVE Los Angeles CA, 91303","(34.20666, -118.58826)"
477,07/03/2017,08/31/2018,Built Up,"214 S LINCOLN BLVD Los Angeles CA, 90291","(34.00166, -118.46812)"
478,07/05/2017,07/31/2017,Built Up,"20211 W PRAIRIE ST Los Angeles CA, 91311","(34.23931, -118.57318)"
479,07/05/2017,10/31/2018,Comp Shingle,"5750 S MESMER AVE Los Angeles CA, 90230","(33.98373, -118.39868)"
480,07/05/2017,10/31/2018,Comp Shingle,"5750 S MESMER AVE Los Angeles CA, 90230","(33.98373, -118.39868)"
481,07/06/2017,12/31/2017,Built Up,"9167 N RESEDA BLVD Los Angeles CA, 91324","(34.2369, -118.53634)"
482,07/11/2017,06/30/2017,Built Up,"4865 W WASHINGTON BLVD Los Angeles CA, 90016","(34.04021, -118.34581)"
483,07/12/2017,09/30/2017,Built Up,"742 S ALAMEDA ST Los Angeles CA, 90021","(34.03262, -118.23553)"
484,07/14/2017,07/31/2017,Built Up,"6052 S NORMANDIE AVE Los Angeles CA, 90044","(33.98482, -118.30008)"
485,07/17/2017,07/31/2017,Built Up,"6809 S STANFORD AVE Los Angeles CA, 90001","(33.97747, -118.2631)"
486,07/18/2017,03/31/2018,Built Up,"624 S GRAND AVE Los Angeles CA, 90017","(34.04802, -118.25572)"
487,07/20/2017,03/31/2018,Built Up,"973 E 31ST ST Los Angeles CA, 90011","(34.01515, -118.25769)"
488,07/26/2017,10/31/2018,Built Up,"2218 S BARRY AVE Los Angeles CA, 90064","(34.03434, -118.44634)"
489,07/26/2017,12/31/2017,Built Up,"1536 W SLAUSON AVE Los Angeles CA, 90047","(33.989, -118.30383)"
490,08/08/2017,04/30/2018,Built Up,"16200 W VENTURA BLVD Los Angeles CA, 91436","(34.15647, -118.48571)"
491,08/08/2017,01/31/2019,Class A or B,"130 S ALVARADO ST Los Angeles CA, 90057","(34.06574, -118.27071)"
492,08/10/2017,05/31/2017,Built Up,"725 S ALVARADO ST Los Angeles CA, 90057","(34.05581, -118.27741)"
493,08/10/2017,05/31/2017,Built Up,"5110 W SUNSET BLVD Los Angeles CA, 90027","(34.09796, -118.30099)"
494,08/10/2017,04/30/2017,Built Up,"15945 W VENTURA BLVD Los Angeles CA, 91436","(34.15624, -118.48082)"
495,08/11/2017,08/31/2018,Built Up,"1330 E MAURETANIA ST Los Angeles CA, 90744","(33.79012, -118.24689)"
496,08/14/2017,02/28/2018,Built Up,"12755 W VAN NUYS BLVD Los Angeles CA, 91331","(34.27575, -118.41171)"
497,08/16/2017,05/31/2017,Built Up,"15216 W VANOWEN ST Los Angeles CA, 91405","(34.19371, -118.46427)"
498,08/16/2017,11/30/2018,Built Up,"11565 N LAUREL CANYON BLVD Los Angeles CA, 91340","(34.27986, -118.45503)"
499,08/18/2017,12/31/2017,Class A or B,"831 W 9TH ST Los Angeles CA, 90731",
500,08/20/2017,04/30/2018,Built Up,"10000 N COMMERCE AVE Los Angeles CA, 91042","(34.25036, -118.28843)"
501,08/25/2017,03/31/2018,Class A or B,"2003 W JEFFERSON BLVD Los Angeles CA, 90018","(34.02567, -118.31537)"
502,08/28/2017,02/28/2017,Built Up,"6756 N TAMPA AVE Los Angeles CA, 91335","(34.19332, -118.55325)"
503,08/28/2017,05/31/2017,Built Up,"14226 W VENTURA BLVD Los Angeles CA, 91423","(34.14977, -118.44286)"
504,08/29/2017,06/30/2017,Built Up,"17614 W VENTURA BLVD Los Angeles CA, 91316","(34.16179, -118.51676)"
505,09/11/2017,10/31/2017,Built Up,"439 N FAIRFAX AVE Los Angeles CA, 90036","(34.07934, -118.36161)"
506,09/21/2017,11/30/2018,Built Up,"700 WORLD WAY Los Angeles CA, 90045","(33.94286, -118.39982)"
507,09/22/2017,01/31/2018,Built Up,"830 E WASHINGTON BLVD Los Angeles CA, 90021","(34.02587, -118.25412)"
508,09/24/2017,08/31/2018,Built Up,"8656 N RESEDA BLVD Los Angeles CA, 91324","(34.22776, -118.53587)"
509,09/27/2017,01/31/2018,Built Up,"8831 W VENICE BLVD Los Angeles CA, 90034","(34.03083, -118.38619)"
510,10/05/2017,07/31/2017,Built Up,"8338 W 3RD ST Los Angeles CA, 90048","(34.07268, -118.37138)"
511,10/06/2017,10/31/2018,Built Up,"6115 N FALLBROOK AVE Los Angeles CA, 91367","(34.18146, -118.62359)"
512,10/10/2017,03/31/2018,Built Up,"5458 E ALHAMBRA AVE Los Angeles CA, 90032","(34.07813, -118.16647)"
513,10/11/2017,12/31/2018,Built Up,"12448 W BRADDOCK DR Los Angeles CA, 90066","(33.98877, -118.41951)"
514,10/12/2017,01/31/2018,Built Up,"1722 S WESTWOOD BLVD Los Angeles CA, 90024","(34.05135, -118.43811)"
515,10/15/2017,08/31/2018,Built Up,"8660 N RESEDA BLVD Los Angeles CA, 91324","(34.22789, -118.53587)"
516,10/17/2017,07/31/2017,Built Up,"826 E 62ND ST Los Angeles CA, 90001","(33.98313, -118.2601)"
517,10/23/2017,01/31/2019,Built Up,"6800 S AVALON BLVD Los Angeles CA, 90003","(33.97824, -118.26497)"
518,10/23/2017,10/31/2018,Built Up,"7625 S CRENSHAW BLVD Los Angeles CA, 90043","(33.97015, -118.33105)"
519,10/26/2017,07/31/2018,Built Up,"3300 S OVERLAND AVE Los Angeles CA, 90034","(34.02736, -118.4134)"
520,10/27/2017,10/31/2017,Comp Shingle,"4950 W SANTA MONICA BLVD Los Angeles CA, 90029","(34.09069, -118.29755)"
521,11/02/2017,02/28/2018,Built Up,"314 W 58TH ST Los Angeles CA, 90037","(33.98964, -118.27898)"
522,11/02/2017,02/28/2018,Built Up,"326 W 58TH ST Los Angeles CA, 90037","(33.98958, -118.27935)"
523,11/02/2017,02/28/2018,Built Up,"5801 S BROADWAY Los Angeles CA, 90003","(33.98954, -118.27849)"
524,11/02/2017,02/28/2018,Built Up,"2014 W 62ND ST Los Angeles CA, 90047","(33.98325, -118.31408)"
525,11/03/2017,04/30/2019,Built Up,"1153 N CYPRESS AVE Los Angeles CA, 90065","(34.09487, -118.22707)"
526,11/03/2017,03/31/2018,Built Up,"4900 N LANKERSHIM BLVD Los Angeles CA, 91601","(34.16021, -118.37161)"
527,11/05/2017,08/31/2018,Built Up,"8650 N RESEDA BLVD Los Angeles CA, 91324","(34.22762, -118.53587)"
528,11/06/2017,11/30/2018,Comp Shingle,"601 E 23RD ST Los Angeles CA, 90011","(34.02502, -118.26166)"
529,11/07/2017,10/31/2018,Built Up,"449 W IMPERIAL HWY Los Angeles CA, 90061","(33.93118, -118.28213)"
530,11/08/2017,11/30/2015,Built Up,"10925 W KINROSS AVE Los Angeles CA, 90024","(34.06062, -118.44628)"
531,11/08/2017,11/30/2015,Built Up,"10955 W KINROSS AVE Los Angeles CA, 90024","(34.0602, -118.4468)"
532,11/13/2017,05/31/2017,Built Up,"7326 S BROADWAY Los Angeles CA, 90003","(33.97294, -118.2781)"
533,11/14/2017,10/31/2017,Built Up,"1522 W 12TH ST Los Angeles CA, 90015","(34.04561, -118.27511)"
534,11/22/2017,03/31/2018,Built Up,"1390 W 186TH ST Los Angeles CA, 90248","(33.86183, -118.29876)"
535,11/27/2017,12/31/2018,Built Up,"13701 W VENTURA BLVD Los Angeles CA, 91423","(34.14822, -118.4314)"
536,11/28/2017,11/30/2018,Comp Shingle,"1123 W 85TH ST Los Angeles CA, 90044","(33.96105, -118.29481)"
537,11/30/2017,10/31/2018,Built Up,"20455 W DEVONSHIRE ST Los Angeles CA, 91311","(34.25742, -118.57921)"
538,12/01/2017,04/30/2017,Comp Shingle,"2100 N ECHO PARK AVE Los Angeles CA, 90026","(34.0895, -118.24984)"
539,12/04/2017,02/28/2018,Built Up,"13039 N GLENOAKS BLVD Los Angeles CA, 91342","(34.30719, -118.44966)"
540,12/06/2017,04/30/2018,Comp Shingle,"911 S BROXTON AVE Los Angeles CA, 90024","(34.06335, -118.44726)"
541,12/06/2017,03/31/2018,Built Up,"1301 S WESTWOOD BLVD Los Angeles CA, 90024","(34.0568, -118.44293)"
542,12/07/2017,07/31/2018,Built Up,"11176 N BRADLEY AVE Los Angeles CA, 91331","(34.27323, -118.42266)"
543,12/11/2017,12/31/2017,Built Up,"404 S LINCOLN BLVD Los Angeles CA, 90291","(34.00081, -118.46632)"
544,12/12/2017,08/31/2018,Built Up,"3966 W 6TH ST Los Angeles CA, 90020","(34.06338, -118.30975)"
545,12/15/2017,06/30/2018,Comp Shingle,"16117 W COVELLO ST Los Angeles CA, 91406","(34.20764, -118.48425)"
546,12/26/2017,07/31/2018,Built Up,"9330 N DE SOTO AVE Los Angeles CA, 91311","(34.23961, -118.58822)"
547,01/03/2018,05/31/2017,Built Up,"5317 N TOPANGA CANYON BLVD Los Angeles CA, 91364","(34.16647, -118.60613)"
548,01/04/2018,11/30/2018,Built Up,"1841 N WESTERN AVE Los Angeles CA, 90027","(34.10471, -118.30945)"
549,01/09/2018,03/31/2017,Built Up,"1014 W VENICE BLVD Los Angeles CA, 90015","(34.04082, -118.27801)"
550,01/10/2018,06/30/2017,Built Up,"4907 W WASHINGTON BLVD Los Angeles CA, 90016","(34.04038, -118.34664)"
551,01/10/2018,04/30/2018,Built Up,"7144 N RESEDA BLVD Los Angeles CA, 91335","(34.20064, -118.53586)"
552,01/12/2018,07/31/2018,Class A or B,"944 N WESTERN AVE Los Angeles CA, 90732",
553,01/14/2018,03/31/2018,Comp Shingle,"10916 W RIVERSIDE DR Los Angeles CA, 91602","(34.1521, -118.36866)"
554,01/14/2018,01/31/2018,Comp Shingle,"7156 W VALMONT ST Los Angeles CA, 91042","(34.25219, -118.2878)"
555,01/14/2018,01/31/2018,Built Up,"17801 W VENTURA BLVD Los Angeles CA, 91316","(34.16317, -118.52051)"
556,01/15/2018,01/31/2018,Built Up,"300 N MARTEL AVE Los Angeles CA, 90036","(34.07647, -118.35095)"
557,01/25/2018,09/30/2018,Class A or B,"1224 S SOTO ST Los Angeles CA, 90023","(34.02732, -118.21934)"
558,01/30/2018,03/31/2018,Built Up,"5410 W WASHINGTON BLVD Los Angeles CA, 90016","(34.03864, -118.36083)"
559,01/30/2018,04/30/2018,Built Up,"9750 N TOPANGA CANYON BLVD Los Angeles CA, 91311","(34.24735, -118.60636)"
560,01/30/2018,07/31/2017,Built Up,"20211 W PRAIRIE ST Los Angeles CA, 91311","(34.23931, -118.57318)"
561,02/07/2018,01/31/2018,Built Up,"17801 W VENTURA BLVD Los Angeles CA, 91316","(34.16317, -118.52051)"
562,02/12/2018,02/28/2018,Comp Shingle,"2444 W WASHINGTON BLVD Los Angeles CA, 90018","(34.03971, -118.31601)"
563,02/13/2018,07/31/2017,Built Up,"464 S MAIN ST Los Angeles CA, 90013","(34.04674, -118.24827)"
564,02/14/2018,08/31/2018,Built Up,"23022 W VICTORY BLVD Los Angeles CA, 91367","(34.18623, -118.62856)"
565,02/20/2018,06/30/2019,Built Up,"4375 S GLENCOE AVE Los Angeles CA, 90292","(33.98565, -118.43823)"
566,02/20/2018,06/30/2019,Built Up,"13155 W MINDANAO WAY Los Angeles CA, 90292","(33.98509, -118.43769)"
567,02/27/2018,04/30/2018,Built Up,"3637 N CAHUENGA BLVD Los Angeles CA, 90068","(34.13455, -118.36054)"
568,03/05/2018,10/31/2017,Built Up,"4801 W EXPOSITION BLVD Los Angeles CA, 90016","(34.02444, -118.34857)"
569,03/05/2018,06/30/2018,Built Up,"9635 N LAUREL CANYON BLVD Los Angeles CA, 91331","(34.24458, -118.41744)"
570,03/09/2018,04/30/2018,Class A or B,"22707 W VICTORY BLVD Los Angeles CA, 91307",
571,03/09/2018,02/28/2019,Class A or B,"16940 W DEVONSHIRE ST Los Angeles CA, 91344","(34.25735, -118.50161)"
572,03/14/2018,05/31/2018,Built Up,"7330 N FIGUEROA ST Los Angeles CA, 90041","(34.13696, -118.1878)"
573,03/15/2018,01/31/2019,Built Up,"1925 W WILSHIRE BLVD Los Angeles CA, 90057","(34.0574, -118.27431)"
574,03/22/2018,07/31/2017,Built Up,"846 N WATSON AVE Los Angeles CA, 90744","(33.78204, -118.24739)"
575,03/23/2018,06/30/2018,Built Up,"7606 N FALLBROOK AVE Los Angeles CA, 91304","(34.20847, -118.6232)"
576,03/23/2018,07/31/2016,Built Up,"1439 W COLORADO BLVD Los Angeles CA, 90041","(34.13965, -118.19563)"
577,03/25/2018,08/31/2018,Built Up,"1600 E OLYMPIC BLVD Los Angeles CA, 90021","(34.02985, -118.24186)"
578,03/29/2018,12/31/2017,Built Up,"7255 N RADFORD AVE Los Angeles CA, 91605","(34.20256, -118.39228)"
579,03/30/2018,10/31/2019,Built Up,"1311 N HARVARD BLVD Los Angeles CA, 90027","(34.09538, -118.30443)"
580,03/30/2018,05/31/2017,Built Up,"5161 N VAN NUYS BLVD Los Angeles CA, 91403","(34.16462, -118.4489)"
581,04/03/2018,12/31/2017,Built Up,"7222 N VAN NUYS BLVD Los Angeles CA, 91405","(34.20187, -118.44851)"
582,04/05/2018,08/31/2018,Class A or B,"15176 W RAYMER ST Los Angeles CA, 91405","(34.21406, -118.46388)"
583,04/06/2018,05/31/2017,Built Up,"14429 W CHASE ST Los Angeles CA, 91402","(34.22491, -118.4479)"
584,04/06/2018,03/31/2019,Comp Shingle,"16108 W COVELLO ST Los Angeles CA, 91406","(34.20742, -118.48417)"
585,04/07/2018,03/31/2018,Built Up,"1801 E 50TH ST Los Angeles CA, 90058","(33.99812, -118.24177)"
586,04/12/2018,05/31/2018,Class A or B,"1388 S WESTWOOD BLVD Los Angeles CA, 90024","(34.05555, -118.44169)"
587,04/12/2018,10/31/2018,Built Up,"5673 N WHITNALL HWY Los Angeles CA, 91601","(34.17388, -118.35976)"
588,04/16/2018,11/30/2016,Built Up,"12122 W VANOWEN ST Los Angeles CA, 91605","(34.19379, -118.39731)"
589,04/17/2018,08/31/2018,Built Up,"6060 W HOLLYWOOD BLVD Los Angeles CA, 90028","(34.10148, -118.32207)"
590,04/18/2018,02/28/2019,REROOF 533 SQUARES WITH CLAS 'A' OR 'B' MATERIAL WEIGHING LESS THAN 6,"22915 W VICTORY BLVD Los Angeles CA, 91307","(34.1866, -118.62549)"
591,04/24/2018,07/31/2017,Built Up,"1845 W SAN FERNANDO ROAD Los Angeles CA, 90065","(34.10025, -118.23521)"
592,04/26/2018,03/31/2018,Built Up,"20447 W NORDHOFF ST Los Angeles CA, 91311","(34.232, -118.57917)"
593,04/26/2018,03/31/2018,Built Up,"8938 N MASON AVE Los Angeles CA, 91311","(34.2333, -118.57961)"
594,04/26/2018,10/31/2017,Built Up,"1 S LMU DR Los Angeles CA, 90045","(33.96577, -118.42406)"
595,05/07/2018,06/30/2017,Built Up,"7415 W MELROSE AVE Los Angeles CA, 90046","(34.08373, -118.35162)"
596,05/07/2018,11/30/2017,Built Up,"3317 W EXPOSITION PL Los Angeles CA, 90018","(34.02152, -118.33233)"
597,05/07/2018,12/31/2017,Built Up,"9111 N CORBIN AVE Los Angeles CA, 91324","(34.23591, -118.56269)"
598,05/09/2018,06/30/2018,Comp Shingle,"11439 N ENCINO AVE Los Angeles CA, 91344","(34.27848, -118.51547)"
599,05/16/2018,04/30/2018,Comp Shingle,"3430 W SUNSET BLVD Los Angeles CA, 90026","(34.08821, -118.27637)"
600,05/23/2018,07/31/2017,Comp Shingle,"25401 S WESTERN AVE Los Angeles CA, 90717","(33.7936, -118.30778)"
